Time_Index,CO2_tons_MWh_1
2138,0.42
2139,0.44
2140,0.43
2141,0.43
2142,0.45
2143,0.43
2144,0.46
2145,0.42
2146,0.42
2147,0.45
2148,0.43
2149,0.45
2150,0.44
2151,0.46
2152,0.45
2153,0.44
2154,0.46
2155,0.44
2156,0.46
2157,0.44
2158,0.42
2159,0.44
2160,0.45
2161,0.43
2162,0.42
2163,0.44
2164,0.46
2165,0.45
2166,0.42
2167,0.45
2168,0.44
2169,0.46
2170,0.46
2171,0.42
2172,0.46
2173,0.46
2174,0.45
2175,0.42
2176,0.45
2177,0.45
2178,0.44
2179,0.44
2180,0.43
2181,0.44
2182,0.45
2183,0.45
2184,0.44
2185,0.45
2186,0.46
2187,0.46
2188,0.45
2189,0.43
2190,0.46
2191,0.43
2192,0.45
2193,0.43
2194,0.43
2195,0.46
2196,0.45
2197,0.45
2198,0.42
2199,0.43
2200,0.44
2201,0.43
2202,0.46
2203,0.46
2204,0.42
2205,0.42
2206,0.45
2207,0.44
2208,0.45
2209,0.44
2210,0.42
2211,0.42
2212,0.42
2213,0.46
2214,0.43
2215,0.42
2216,0.46
2217,0.43
2218,0.44
2219,0.44
2220,0.45
2221,0.42
2222,0.42
2223,0.42
2224,0.43
2225,0.43
2226,0.45
2227,0.44
2228,0.43
2229,0.42
2230,0.45
2231,0.45
2232,0.43
2233,0.44
2234,0.42
2235,0.46
2236,0.42
2237,0.46
2238,0.45
2239,0.44
2240,0.43
2241,0.45
2242,0.46
2243,0.43
2244,0.45
2245,0.46
2246,0.46
2247,0.43
2248,0.44
2249,0.42
2250,0.44
2251,0.45
2252,0.46
2253,0.44
2254,0.42
2255,0.46
2256,0.42
2257,0.43
2258,0.45
2259,0.42
2260,0.44
2261,0.43
2262,0.44
2263,0.43
2264,0.46
2265,0.43
2266,0.44
2267,0.45
2268,0.43
2269,0.46
2270,0.42
2271,0.44
2272,0.43
2273,0.43
2274,0.44
2275,0.44
2276,0.42
2277,0.44
2278,0.42
2279,0.46
2280,0.43
2281,0.42
2282,0.45
2283,0.42
2284,0.45
2285,0.43
2286,0.46
2287,0.45
2288,0.45
2289,0.44
2290,0.44
2291,0.45
2292,0.45
2293,0.43
2294,0.44
2295,0.46
2296,0.45
2297,0.43
2298,0.43
2299,0.42
2300,0.43
2301,0.44
2302,0.44
2303,0.45
2304,0.44
2305,0.43
2306,0.44
2307,0.46
2308,0.46
2309,0.46
2310,0.42
2311,0.42
2312,0.43
2313,0.44
2314,0.42
2315,0.43
2316,0.42
2317,0.44
2318,0.44
2319,0.42
2320,0.46
2321,0.44
2322,0.43
2323,0.46
2324,0.45
2325,0.44
2326,0.43
2327,0.43
2328,0.46
2329,0.44
2330,0.46
2331,0.46
2332,0.45
2333,0.43
2334,0.44
2335,0.43
2336,0.43
2337,0.45
2338,0.43
2339,0.42
2340,0.45
2341,0.45
2342,0.45
2343,0.46
2344,0.44
2345,0.45
2346,0.43
2347,0.42
2348,0.42
2349,0.46
2350,0.42
2351,0.42
2352,0.46
2353,0.42
2354,0.44
2355,0.42
2356,0.46
2357,0.46
2358,0.46
2359,0.46
2360,0.43
2361,0.42
2362,0.44
2363,0.46
2364,0.46
2365,0.46
2366,0.42
2367,0.45
2368,0.45
2369,0.46
2370,0.46
2371,0.42
2372,0.45
2373,0.46
2374,0.46
2375,0.42
2376,0.46
2377,0.45
2378,0.45
2379,0.43
2380,0.43
2381,0.45
2382,0.43
2383,0.44
2384,0.45
2385,0.46
2386,0.42
2387,0.46
2388,0.46
2389,0.44
2390,0.44
2391,0.46
2392,0.42
2393,0.45
2394,0.46
2395,0.42
2396,0.45
2397,0.45
2398,0.43
2399,0.44
2400,0.45
2401,0.42
2402,0.43
2403,0.44
2404,0.46
2405,0.45
2406,0.42
2407,0.45
2408,0.42
2409,0.44
2410,0.44
2411,0.42
2412,0.42
2413,0.45
2414,0.45
2415,0.44
2416,0.46
2417,0.43
2418,0.46
2419,0.44
2420,0.42
2421,0.45
2422,0.42
2423,0.43
2424,0.46
2425,0.42
2426,0.42
2427,0.45
2428,0.43
2429,0.46
2430,0.43
2431,0.45
2432,0.42
2433,0.46
2434,0.43
2435,0.45
2436,0.42
2437,0.46
2438,0.44
2439,0.45
2440,0.44
2441,0.43
2442,0.43
2443,0.43
2444,0.45
2445,0.43
2446,0.43
2447,0.43
2448,0.44
2449,0.44
2450,0.46
2451,0.43
2452,0.45
2453,0.46
2454,0.44
2455,0.46
2456,0.42
2457,0.42
2458,0.42
2459,0.43
2460,0.42
2461,0.44
2462,0.46
2463,0.43
2464,0.42
2465,0.46
2466,0.46
2467,0.44
2468,0.46
2469,0.42
2470,0.42
2471,0.43
2472,0.43
2473,0.42
2474,0.44
2475,0.45
2476,0.45
2477,0.42
2478,0.45
2479,0.44
2480,0.44
2481,0.44
2482,0.44
2483,0.43
2484,0.46
2485,0.42
2486,0.46
2487,0.44
2488,0.45
2489,0.43
2490,0.46
2491,0.42
2492,0.42
2493,0.46
2494,0.45
2495,0.45
2496,0.44
2497,0.43
2498,0.45
2499,0.46
2500,0.42
2501,0.43
2502,0.43
2503,0.42
2504,0.44
2505,0.42
2506,0.42
2507,0.44
2508,0.45
2509,0.44
2510,0.44
2511,0.42
2512,0.45
2513,0.46
2514,0.44
2515,0.44
2516,0.46
2517,0.42
2518,0.44
2519,0.44
2520,0.42
2521,0.45
2522,0.44
2523,0.43
2524,0.45
2525,0.42
2526,0.43
2527,0.46
2528,0.44
2529,0.43
2530,0.42
2531,0.43
2532,0.45
2533,0.44
2534,0.43
2535,0.43
2536,0.43
2537,0.43
2538,0.46
2539,0.46
2540,0.43
2541,0.44
2542,0.44
2543,0.44
2544,0.45
2545,0.46
2546,0.46
2547,0.45
2548,0.42
2549,0.45
2550,0.45
2551,0.44
2552,0.44
2553,0.46
2554,0.42
2555,0.46
2556,0.46
2557,0.45
2558,0.43
2559,0.46
2560,0.46
2561,0.45
2562,0.43
2563,0.45
2564,0.44
2565,0.44
2566,0.42
2567,0.45
2568,0.45
2569,0.46
2570,0.46
2571,0.44
2572,0.43
2573,0.42
2574,0.42
2575,0.43
2576,0.42
2577,0.45
2578,0.43
2579,0.46
2580,0.46
2581,0.43
2582,0.46
2583,0.44
2584,0.43
2585,0.43
2586,0.43
2587,0.42
2588,0.46
2589,0.46
2590,0.45
2591,0.46
2592,0.42
2593,0.46
2594,0.44
2595,0.42
2596,0.43
2597,0.42
2598,0.44
2599,0.43
2600,0.44
2601,0.44
2602,0.43
2603,0.44
2604,0.42
2605,0.46
2606,0.46
2607,0.46
2608,0.43
2609,0.43
2610,0.43
2611,0.46
2612,0.45
2613,0.44
2614,0.43
2615,0.45
2616,0.45
2617,0.45
2618,0.45
2619,0.45
2620,0.46
2621,0.45
2622,0.45
2623,0.44
2624,0.45
2625,0.45
2626,0.43
2627,0.42
2628,0.46
2629,0.44
2630,0.44
2631,0.45
2632,0.42
2633,0.45
2634,0.42
2635,0.42
2636,0.42
2637,0.42
2638,0.46
2639,0.45
2640,0.42
2641,0.43
2642,0.44
2643,0.43
2644,0.45
2645,0.44
2646,0.42
2647,0.42
2648,0.45
2649,0.45
2650,0.46
2651,0.45
2652,0.44
2653,0.45
2654,0.46
2655,0.45
2656,0.45
2657,0.45
2658,0.46
2659,0.46
2660,0.43
2661,0.44
2662,0.43
2663,0.44
2664,0.44
2665,0.44
2666,0.43
2667,0.46
2668,0.44
2669,0.45
2670,0.44
2671,0.42
2672,0.43
2673,0.45
2674,0.45
2675,0.43
2676,0.46
2677,0.42
2678,0.46
2679,0.42
2680,0.44
2681,0.42
2682,0.45
2683,0.46
2684,0.43
2685,0.46
2686,0.42
2687,0.42
2688,0.43
2689,0.46
2690,0.43
2691,0.42
2692,0.43
2693,0.45
2694,0.44
2695,0.44
2696,0.44
2697,0.44
2698,0.45
2699,0.42
2700,0.43
2701,0.42
2702,0.44
2703,0.44
2704,0.42
2705,0.44
2706,0.43
2707,0.46
2708,0.42
2709,0.46
2710,0.44
2711,0.44
2712,0.44
2713,0.44
2714,0.42
2715,0.43
2716,0.42
2717,0.44
2718,0.43
2719,0.46
2720,0.42
2721,0.42
2722,0.46
2723,0.45
2724,0.45
2725,0.45
2726,0.42
2727,0.45
2728,0.46
2729,0.45
2730,0.46
2731,0.44
2732,0.46
2733,0.43
2734,0.45
2735,0.45
2736,0.46
2737,0.44
2738,0.43
2739,0.45
2740,0.44
2741,0.42
2742,0.46
2743,0.42
2744,0.43
2745,0.46
2746,0.42
2747,0.44
2748,0.45
2749,0.45
2750,0.42
2751,0.45
2752,0.43
2753,0.46
2754,0.43
2755,0.44
2756,0.44
2757,0.42
2758,0.42
2759,0.43
2760,0.44
2761,0.46
2762,0.44
2763,0.46
2764,0.45
2765,0.45
2766,0.43
2767,0.43
2768,0.44
2769,0.45
2770,0.44
2771,0.46
2772,0.46
2773,0.44
2774,0.42
2775,0.46
2776,0.43
2777,0.43
2778,0.42
2779,0.45
2780,0.43
2781,0.46
2782,0.44
2783,0.42
2784,0.42
2785,0.43
2786,0.42
2787,0.45
2788,0.46
2789,0.43
2790,0.43
2791,0.46
2792,0.45
2793,0.45
2794,0.42
2795,0.43
2796,0.42
2797,0.43
2798,0.46
2799,0.46
2800,0.46
2801,0.46
2802,0.42
2803,0.42
2804,0.42
2805,0.46
2806,0.46
2807,0.46
2808,0.45
2809,0.42
2810,0.43
2811,0.42
2812,0.44
2813,0.45
2814,0.45
2815,0.46
2816,0.42
2817,0.44
2818,0.42
2819,0.43
2820,0.42
2821,0.43
2822,0.45
2823,0.42
2824,0.44
2825,0.43
2826,0.42
2827,0.46
2828,0.42
2829,0.42
2830,0.43
2831,0.46
2832,0.43
2833,0.42
2834,0.46
2835,0.44
2836,0.45
2837,0.44
2838,0.45
2839,0.45
2840,0.42
2841,0.46
2842,0.46
2843,0.43
2844,0.44
2845,0.46
2846,0.43
2847,0.46
2848,0.45
2849,0.43
2850,0.45
2851,0.42
2852,0.43
2853,0.44
2854,0.42
2855,0.43
2856,0.42
2857,0.46
2858,0.44
2859,0.43
2860,0.45
2861,0.46
2862,0.46
2863,0.43
2864,0.45
2865,0.44
2866,0.45
2867,0.46
2868,0.46
2869,0.44
2870,0.45
2871,0.44
2872,0.46
2873,0.42
2874,0.46
2875,0.43
2876,0.42
2877,0.43
2878,0.45
2879,0.43
2880,0.42
2881,0.42
2882,0.43
2883,0.44
2884,0.44
2885,0.45
2886,0.45
2887,0.44
2888,0.46
2889,0.46
2890,0.45
2891,0.44
2892,0.42
2893,0.42
2894,0.44
2895,0.43
2896,0.42
2897,0.46
2898,0.43
2899,0.46
2900,0.46
2901,0.46
2902,0.46
2903,0.42
2904,0.43
2905,0.45
2906,0.46
2907,0.43
2908,0.45
2909,0.44
2910,0.43
2911,0.42
2912,0.45
2913,0.45
2914,0.45
2915,0.44
2916,0.46
2917,0.43
2918,0.44
2919,0.46
2920,0.42
2921,0.45
2922,0.46
2923,0.44
2924,0.44
2925,0.44
2926,0.46
2927,0.44
2928,0.46
2929,0.42
2930,0.44
2931,0.42
2932,0.46
2933,0.43
2934,0.44
2935,0.46
2936,0.45
2937,0.46
2938,0.42
2939,0.45
2940,0.45
2941,0.42
2942,0.43
2943,0.43
2944,0.44
2945,0.45
2946,0.43
2947,0.46
2948,0.42
2949,0.43
2950,0.45
2951,0.42
2952,0.43
2953,0.44
2954,0.43
2955,0.44
2956,0.46
2957,0.42
2958,0.43
2959,0.43
2960,0.45
2961,0.44
2962,0.45
2963,0.45
2964,0.44
2965,0.45
2966,0.45
2967,0.45
2968,0.46
2969,0.44
2970,0.42
2971,0.43
2972,0.42
2973,0.45
2974,0.43
2975,0.46
2976,0.42
2977,0.43
2978,0.46
2979,0.43
2980,0.42
2981,0.43
2982,0.42
2983,0.46
2984,0.46
2985,0.45
2986,0.45
2987,0.45
2988,0.45
2989,0.43
2990,0.42
2991,0.43
2992,0.42
2993,0.46
2994,0.42
2995,0.46
2996,0.42
2997,0.42
2998,0.42
2999,0.42
3000,0.45
3001,0.43
3002,0.45
3003,0.45
3004,0.45
3005,0.46
3006,0.46
3007,0.44
3008,0.43
3009,0.42
3010,0.42
3011,0.44
3012,0.43
3013,0.44
3014,0.43
3015,0.43
3016,0.45
3017,0.43
3018,0.45
3019,0.45
3020,0.43
3021,0.44
3022,0.44
3023,0.43
3024,0.44
3025,0.45
3026,0.43
3027,0.42
3028,0.46
3029,0.46
3030,0.43
3031,0.46
3032,0.46
3033,0.43
3034,0.46
3035,0.45
3036,0.42
3037,0.43
3038,0.43
3039,0.45
3040,0.42
3041,0.42
3042,0.42
3043,0.45
3044,0.46
3045,0.44
3046,0.44
3047,0.44
3048,0.43
3049,0.42
3050,0.45
3051,0.44
3052,0.46
3053,0.46
3054,0.43
3055,0.42
3056,0.46
3057,0.42
3058,0.42
3059,0.42
3060,0.45
3061,0.44
3062,0.44
3063,0.43
3064,0.43
3065,0.44
3066,0.46
3067,0.44
3068,0.46
3069,0.42
3070,0.46
3071,0.42
3072,0.45
3073,0.42
3074,0.45
3075,0.44
3076,0.43
3077,0.46
3078,0.46
3079,0.45
3080,0.45
3081,0.45
3082,0.44
3083,0.42
3084,0.42
3085,0.42
3086,0.43
3087,0.46
3088,0.44
3089,0.42
3090,0.44
3091,0.46
3092,0.44
3093,0.42
3094,0.42
3095,0.46
3096,0.43
3097,0.45
3098,0.44
3099,0.42
3100,0.42
3101,0.43
3102,0.44
3103,0.43
3104,0.46
3105,0.42
3106,0.42
3107,0.46
3108,0.45
3109,0.45
3110,0.44
3111,0.42
3112,0.43
3113,0.42
3114,0.46
3115,0.43
3116,0.42
3117,0.44
3118,0.44
3119,0.42
3120,0.45
3121,0.42
3122,0.45
3123,0.45
3124,0.46
3125,0.43
3126,0.46
3127,0.44
3128,0.44
3129,0.42
3130,0.44
3131,0.44
3132,0.46
3133,0.45
3134,0.42
3135,0.43
3136,0.44
3137,0.43
3138,0.43
3139,0.45
3140,0.43
3141,0.42
3142,0.44
3143,0.45
3144,0.42
3145,0.46
3146,0.43
3147,0.43
3148,0.44
3149,0.44
3150,0.44
3151,0.43
3152,0.45
3153,0.45
3154,0.45
3155,0.44
3156,0.44
3157,0.46
3158,0.43
3159,0.44
3160,0.45
3161,0.42
3162,0.44
3163,0.43
3164,0.44
3165,0.46
3166,0.45
3167,0.44
3168,0.43
3169,0.45
3170,0.46
3171,0.46
3172,0.43
3173,0.42
3174,0.42
3175,0.44
3176,0.43
3177,0.46
3178,0.43
3179,0.43
3180,0.42
3181,0.43
3182,0.45
3183,0.45
3184,0.44
3185,0.45
3186,0.42
3187,0.43
3188,0.45
3189,0.46
3190,0.43
3191,0.45
3192,0.46
3193,0.42
3194,0.42
3195,0.46
3196,0.45
3197,0.43
3198,0.43
3199,0.42
3200,0.44
3201,0.43
3202,0.45
3203,0.44
3204,0.43
3205,0.45
3206,0.44
3207,0.43
3208,0.44
3209,0.42
3210,0.43
3211,0.42
3212,0.46
3213,0.44
3214,0.45
3215,0.43
3216,0.45
3217,0.45
3218,0.42
3219,0.45
3220,0.44
3221,0.43
3222,0.42
3223,0.44
3224,0.44
3225,0.46
3226,0.42
3227,0.43
3228,0.42
3229,0.44
3230,0.45
3231,0.45
3232,0.44
3233,0.45
3234,0.46
3235,0.46
3236,0.44
3237,0.45
3238,0.44
3239,0.46
3240,0.43
3241,0.46
3242,0.44
3243,0.44
3244,0.43
3245,0.45
3246,0.46
3247,0.46
3248,0.43
3249,0.45
3250,0.44
3251,0.46
3252,0.42
3253,0.42
3254,0.44
3255,0.45
3256,0.43
3257,0.46
3258,0.44
3259,0.43
3260,0.46
3261,0.42
3262,0.42
3263,0.42
3264,0.46
3265,0.45
3266,0.44
3267,0.44
3268,0.44
3269,0.43
3270,0.46
3271,0.46
3272,0.45
3273,0.46
3274,0.43
3275,0.43
3276,0.45
3277,0.42
3278,0.43
3279,0.43
3280,0.43
3281,0.43
3282,0.43
3283,0.45
3284,0.44
3285,0.43
3286,0.45
3287,0.43
3288,0.46
3289,0.44
3290,0.44
3291,0.45
3292,0.42
3293,0.46
3294,0.42
3295,0.42
3296,0.43
3297,0.43
3298,0.46
3299,0.43
3300,0.44
3301,0.46
3302,0.44
3303,0.44
3304,0.46
3305,0.42
3306,0.44
3307,0.44
3308,0.46
3309,0.43
3310,0.44
3311,0.43
3312,0.42
3313,0.46
3314,0.42
3315,0.44
3316,0.42
3317,0.46
3318,0.45
3319,0.43
3320,0.44
3321,0.46
3322,0.43
3323,0.44
3324,0.46
3325,0.44
3326,0.44
3327,0.46
3328,0.44
3329,0.42
3330,0.45
3331,0.43
3332,0.46
3333,0.44
3334,0.42
3335,0.42
3336,0.44
3337,0.45
3338,0.45
3339,0.45
3340,0.42
3341,0.42
3342,0.43
3343,0.42
3344,0.44
3345,0.45
3346,0.44
3347,0.42
3348,0.42
3349,0.45
3350,0.44
3351,0.43
3352,0.42
3353,0.43
3354,0.43
3355,0.44
3356,0.44
3357,0.45
3358,0.44
3359,0.44
3360,0.43
3361,0.42
3362,0.45
3363,0.42
3364,0.42
3365,0.45
3366,0.43
3367,0.45
3368,0.43
3369,0.46
3370,0.44
3371,0.43
3372,0.42
3373,0.42
3374,0.42
3375,0.43
3376,0.43
3377,0.44
3378,0.44
3379,0.45
3380,0.42
3381,0.46
3382,0.43
3383,0.44
3384,0.45
3385,0.43
3386,0.45
3387,0.43
3388,0.46
3389,0.44
3390,0.44
3391,0.42
3392,0.43
3393,0.44
3394,0.44
3395,0.43
3396,0.45
3397,0.44
3398,0.46
3399,0.46
3400,0.44
3401,0.46
3402,0.46
3403,0.45
3404,0.43
3405,0.45
3406,0.46
3407,0.45
3408,0.43
3409,0.42
3410,0.45
3411,0.44
3412,0.44
3413,0.43
3414,0.44
3415,0.44
3416,0.42
3417,0.46
3418,0.46
3419,0.46
3420,0.43
3421,0.42
3422,0.42
3423,0.46
3424,0.42
3425,0.46
3426,0.46
3427,0.42
3428,0.46
3429,0.43
3430,0.42
3431,0.43
3432,0.42
3433,0.44
3434,0.46
3435,0.44
3436,0.42
3437,0.44
3438,0.45
3439,0.46
3440,0.46
3441,0.42
3442,0.44
3443,0.45
3444,0.44
3445,0.44
3446,0.43
3447,0.46
3448,0.44
3449,0.43
3450,0.45
3451,0.46
3452,0.43
3453,0.43
3454,0.43
3455,0.42
3456,0.42
3457,0.46
3458,0.44
3459,0.46
3460,0.43
3461,0.44
3462,0.45
3463,0.42
3464,0.44
3465,0.43
3466,0.42
3467,0.44
3468,0.42
3469,0.42
3470,0.44
3471,0.43
3472,0.44
3473,0.42
3474,0.43
3475,0.42
3476,0.44
3477,0.46
3478,0.45
3479,0.44
3480,0.46
3481,0.42
3482,0.46
3483,0.42
3484,0.46
3485,0.44
3486,0.45
3487,0.42
3488,0.46
3489,0.45
3490,0.42
3491,0.43
3492,0.43
3493,0.45
3494,0.43
3495,0.42
3496,0.46
3497,0.43
3498,0.45
3499,0.43
3500,0.44
3501,0.46
3502,0.45
3503,0.43
3504,0.42
3505,0.42
3506,0.46
3507,0.44
3508,0.45
3509,0.45
3510,0.45
3511,0.43
3512,0.43
3513,0.45
3514,0.46
3515,0.42
3516,0.42
3517,0.43
3518,0.43
3519,0.42
3520,0.44
3521,0.44
3522,0.43
3523,0.44
3524,0.43
3525,0.43
3526,0.43
3527,0.42
3528,0.42
3529,0.45
3530,0.46
3531,0.44
3532,0.43
3533,0.42
3534,0.46
3535,0.46
3536,0.45
3537,0.46
3538,0.44
3539,0.46
3540,0.44
3541,0.45
3542,0.44
3543,0.44
3544,0.45
3545,0.46
3546,0.46
3547,0.44
3548,0.46
3549,0.42
3550,0.45
3551,0.44
3552,0.44
3553,0.43
3554,0.44
3555,0.43
3556,0.44
3557,0.43
3558,0.42
3559,0.42
3560,0.45
3561,0.45
3562,0.46
3563,0.44
3564,0.44
3565,0.43
3566,0.45
3567,0.43
3568,0.44
3569,0.43
3570,0.42
3571,0.44
3572,0.46
3573,0.43
3574,0.44
3575,0.44
3576,0.46
3577,0.42
3578,0.43
3579,0.44
3580,0.44
3581,0.43
3582,0.43
3583,0.43
3584,0.45
3585,0.42
3586,0.46
3587,0.43
3588,0.43
3589,0.46
3590,0.46
3591,0.43
3592,0.44
3593,0.42
3594,0.46
3595,0.45
3596,0.45
3597,0.43
3598,0.44
3599,0.46
3600,0.46
3601,0.44
3602,0.44
3603,0.45
3604,0.46
3605,0.45
3606,0.46
3607,0.43
3608,0.46
3609,0.45
3610,0.46
3611,0.42
3612,0.42
3613,0.42
3614,0.46
3615,0.42
3616,0.43
3617,0.46
3618,0.46
3619,0.43
3620,0.45
3621,0.45
3622,0.42
3623,0.45
3624,0.45
3625,0.43
3626,0.42
3627,0.42
3628,0.44
3629,0.46
3630,0.43
3631,0.46
3632,0.43
3633,0.45
3634,0.44
3635,0.42
3636,0.44
3637,0.43
3638,0.44
3639,0.43
3640,0.43
3641,0.46
3642,0.45
3643,0.42
3644,0.46
3645,0.46
3646,0.46
3647,0.44
3648,0.45
3649,0.45
3650,0.43
3651,0.44
3652,0.42
3653,0.45
3654,0.45
3655,0.45
3656,0.42
3657,0.42
3658,0.46
3659,0.46
3660,0.43
3661,0.45
3662,0.46
3663,0.44
3664,0.46
3665,0.45
3666,0.46
3667,0.44
3668,0.44
3669,0.46
3670,0.44
3671,0.44
3672,0.45
3673,0.45
3674,0.45
3675,0.43
3676,0.46
3677,0.45
3678,0.42
3679,0.45
3680,0.43
3681,0.44
3682,0.44
3683,0.43
3684,0.43
3685,0.43
3686,0.44
3687,0.42
3688,0.43
3689,0.44
3690,0.44
3691,0.42
3692,0.42
3693,0.44
3694,0.45
3695,0.45
3696,0.43
3697,0.46
3698,0.43
3699,0.44
3700,0.44
3701,0.45
3702,0.44
3703,0.45
3704,0.46
3705,0.42
3706,0.45
3707,0.43
3708,0.43
3709,0.43
3710,0.44
3711,0.46
3712,0.45
3713,0.42
3714,0.46
3715,0.42
3716,0.43
3717,0.46
3718,0.44
3719,0.44
3720,0.46
3721,0.43
3722,0.44
3723,0.45
3724,0.44
3725,0.42
3726,0.46
3727,0.43
3728,0.46
3729,0.45
3730,0.46
3731,0.45
3732,0.44
3733,0.42
3734,0.43
3735,0.45
3736,0.43
3737,0.43
3738,0.42
3739,0.43
3740,0.45
3741,0.43
3742,0.42
3743,0.46
3744,0.43
3745,0.42
3746,0.45
3747,0.44
3748,0.44
3749,0.46
3750,0.46
3751,0.45
3752,0.43
3753,0.42
3754,0.44
3755,0.43
3756,0.43
3757,0.43
3758,0.45
3759,0.45
3760,0.44
3761,0.42
3762,0.46
3763,0.44
3764,0.45
3765,0.43
3766,0.42
3767,0.43
3768,0.43
3769,0.42
3770,0.45
3771,0.45
3772,0.45
3773,0.44
3774,0.45
3775,0.44
3776,0.46
3777,0.44
3778,0.44
3779,0.42
3780,0.45
3781,0.44
3782,0.42
3783,0.46
3784,0.42
3785,0.44
3786,0.46
3787,0.46
3788,0.46
3789,0.44
3790,0.45
3791,0.43
3792,0.45
3793,0.43
3794,0.42
3795,0.45
3796,0.44
3797,0.45
3798,0.44
3799,0.43
3800,0.43
3801,0.42
3802,0.42
3803,0.44
3804,0.46
3805,0.45
3806,0.44
3807,0.46
3808,0.43
3809,0.42
3810,0.45
3811,0.46
3812,0.46
3813,0.42
3814,0.45
3815,0.43
3816,0.44
3817,0.42
3818,0.43
3819,0.45
3820,0.45
3821,0.42
3822,0.46
3823,0.45
3824,0.46
3825,0.46
3826,0.43
3827,0.42
3828,0.43
3829,0.45
3830,0.45
3831,0.44
3832,0.44
3833,0.42
3834,0.42
3835,0.46
3836,0.46
3837,0.43
3838,0.45
3839,0.45
3840,0.43
3841,0.45
3842,0.44
3843,0.43
3844,0.45
3845,0.42
3846,0.43
3847,0.46
3848,0.44
3849,0.42
3850,0.43
3851,0.42
3852,0.43
3853,0.44
3854,0.46
3855,0.45
3856,0.43
3857,0.42
3858,0.42
3859,0.46
3860,0.44
3861,0.43
3862,0.42
3863,0.43
3864,0.44
3865,0.43
3866,0.43
3867,0.46
3868,0.45
3869,0.46
3870,0.44
3871,0.44
3872,0.44
3873,0.46
3874,0.45
3875,0.46
3876,0.45
3877,0.42
3878,0.45
3879,0.44
3880,0.43
3881,0.44
3882,0.45
3883,0.43
3884,0.44
3885,0.46
3886,0.42
3887,0.42
3888,0.43
3889,0.46
3890,0.43
3891,0.45
3892,0.42
3893,0.46
3894,0.44
3895,0.44
3896,0.46
3897,0.44
3898,0.45
3899,0.45
3900,0.46
3901,0.43
3902,0.45
3903,0.46
3904,0.44
3905,0.42
3906,0.44
3907,0.45
3908,0.46
3909,0.45
3910,0.43
3911,0.46
3912,0.43
3913,0.43
3914,0.42
3915,0.43
3916,0.44
3917,0.44
3918,0.42
3919,0.46
3920,0.44
3921,0.42
3922,0.43
3923,0.44
3924,0.46
3925,0.45
3926,0.46
3927,0.44
3928,0.44
3929,0.42
3930,0.44
3931,0.46
3932,0.46
3933,0.42
3934,0.45
3935,0.44
3936,0.46
3937,0.43
3938,0.44
3939,0.46
3940,0.43
3941,0.42
3942,0.44
3943,0.42
3944,0.42
3945,0.45
3946,0.43
3947,0.46
3948,0.43
3949,0.42
3950,0.43
3951,0.43
3952,0.44
3953,0.45
3954,0.45
3955,0.45
3956,0.45
3957,0.44
3958,0.43
3959,0.46
3960,0.43
3961,0.43
3962,0.43
3963,0.46
3964,0.46
3965,0.46
3966,0.43
3967,0.43
3968,0.42
3969,0.44
3970,0.44
3971,0.44
3972,0.45
3973,0.46
3974,0.45
3975,0.44
3976,0.43
3977,0.45
3978,0.43
3979,0.43
3980,0.45
3981,0.45
3982,0.42
3983,0.46
3984,0.45
3985,0.46
3986,0.43
3987,0.42
3988,0.42
3989,0.44
3990,0.45
3991,0.44
3992,0.45
3993,0.42
3994,0.44
3995,0.45
3996,0.46
3997,0.45
3998,0.45
3999,0.43
4000,0.43
4001,0.44
4002,0.42
4003,0.45
4004,0.42
4005,0.45
4006,0.44
4007,0.46
4008,0.43
4009,0.46
4010,0.46
4011,0.42
4012,0.43
4013,0.43
4014,0.44
4015,0.44
4016,0.46
4017,0.44
4018,0.46
4019,0.43
4020,0.42
4021,0.42
4022,0.46
4023,0.42
4024,0.42
4025,0.46
4026,0.45
4027,0.42
4028,0.44
4029,0.43
4030,0.45
4031,0.44
4032,0.42
4033,0.46
4034,0.44
4035,0.43
4036,0.42
4037,0.44
4038,0.44
4039,0.44
4040,0.45
4041,0.43
4042,0.43
4043,0.44
4044,0.45
4045,0.44
4046,0.46
4047,0.46
4048,0.45
4049,0.46
4050,0.45
4051,0.45
4052,0.46
4053,0.44
4054,0.42
4055,0.43
4056,0.43
4057,0.44
4058,0.46
4059,0.44
4060,0.46
4061,0.45
4062,0.42
4063,0.44
4064,0.42
4065,0.42
4066,0.42
4067,0.44
4068,0.42
4069,0.46
4070,0.43
4071,0.44
4072,0.45
4073,0.42
4074,0.46
4075,0.45
4076,0.45
4077,0.44
4078,0.42
4079,0.46
4080,0.45
4081,0.43
4082,0.44
4083,0.45
4084,0.43
4085,0.46
4086,0.43
4087,0.42
4088,0.43
4089,0.44
4090,0.46
4091,0.45
4092,0.44
4093,0.42
4094,0.43
4095,0.42
4096,0.42
4097,0.42
4098,0.43
4099,0.42
4100,0.43
4101,0.45
4102,0.42
4103,0.42
4104,0.44
4105,0.43
4106,0.43
4107,0.43
4108,0.44
4109,0.42
4110,0.45
4111,0.45
4112,0.45
4113,0.43
4114,0.42
4115,0.43
4116,0.46
4117,0.45
4118,0.43
4119,0.45
4120,0.43
4121,0.44
4122,0.45
4123,0.42
4124,0.43
4125,0.45
4126,0.42
4127,0.43
4128,0.45
4129,0.46
4130,0.42
4131,0.42
4132,0.46
4133,0.42
4134,0.43
