Resource,Zone,Retrofit_Id,StartCap,RetCap,RetroCap,NewCap,EndCap,CapacityConstraintDual,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
CA_N_natural_gas_fired_combined_cycle_1,2,None,8580.7,0.0,0.0,0.0,8580.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_natural_gas_fired_combustion_turbine_1,2,None,3688.0,0.0,0.0,0.0,3688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_nuclear_1,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_other_peaker_1,2,None,472.4,0.0,0.0,0.0,472.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_fired_combined_cycle_1,3,None,10812.1,0.0,0.0,0.0,10812.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_fired_combustion_turbine_1,3,None,6826.7,0.0,0.0,0.0,6826.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_steam_turbine_1,3,None,444.3,0.0,0.0,0.0,444.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_other_peaker_1,3,None,28.1,0.0,0.0,0.0,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_conventional_steam_coal_1,4,None,6704.9,0.0,0.0,0.0,6704.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_fired_combined_cycle_1,4,None,3545.5,0.0,0.0,0.0,3545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_fired_combustion_turbine_1,4,None,2900.3,0.0,0.0,0.0,2900.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_steam_turbine_1,4,None,1070.0,0.0,0.0,0.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_other_peaker_1,4,None,462.7,0.0,0.0,0.0,462.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_conventional_steam_coal_1,5,None,308.0,0.0,0.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_fired_combined_cycle_1,5,None,1322.6,0.0,0.0,0.0,1322.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_fired_combustion_turbine_1,5,None,1228.4,0.0,0.0,0.0,1228.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_steam_turbine_1,5,None,229.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_other_peaker_1,5,None,3.2,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_conventional_steam_coal_1,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_natural_gas_fired_combined_cycle_1,6,None,6215.0,0.0,0.0,0.0,6215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_natural_gas_fired_combustion_turbine_1,6,None,1292.3,0.0,0.0,0.0,1292.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_nuclear_1,6,None,1151.0,0.0,0.0,0.0,1151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_other_peaker_1,6,None,276.7,0.0,0.0,0.0,276.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_conventional_steam_coal_1,7,None,3254.3,0.0,0.0,0.0,3254.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_fired_combined_cycle_1,7,None,7829.9,0.0,0.0,0.0,7829.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_fired_combustion_turbine_1,7,None,2039.3,0.0,0.0,0.0,2039.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_steam_turbine_1,7,None,345.5,0.0,0.0,0.0,345.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_other_peaker_1,7,None,122.7,0.0,0.0,0.0,122.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_2on1_combined_cycle_fframe_moderate_0,1,None,2435.7389370765677,0.0,0.0,5538.267933001401,7974.006870077968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_combustion_turbine_fframe_moderate_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_nuclear_nuclear__large_conservative_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_2on1_combined_cycle_fframe_moderate_0,2,None,0.0,0.0,0.0,6994.299664562976,6994.299664562976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_combustion_turbine_fframe_moderate_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_nuclear_nuclear__large_conservative_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_2on1_combined_cycle_fframe_moderate_0,3,None,0.0,0.0,0.0,5561.997362676932,5561.997362676932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,3,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_combustion_turbine_fframe_moderate_0,3,None,6866.989185283956,0.0,0.0,1448.3818329977323,8315.371018281689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_nuclear_nuclear__large_conservative_0,3,None,9334.713419739994,0.0,0.0,0.0,9334.713419739994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_moderate_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_combustion_turbine_fframe_moderate_0,4,None,726.223232251793,0.0,0.0,614.2225094606296,1340.4457417124227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_nuclear_nuclear__large_conservative_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_2on1_combined_cycle_fframe_moderate_0,5,None,0.0,0.0,0.0,104.9241061820433,104.9241061820433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_combustion_turbine_fframe_moderate_0,5,None,990.3075375399443,0.0,0.0,386.23689516588547,1376.5444327058299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_nuclear_nuclear__large_conservative_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_2on1_combined_cycle_fframe_moderate_0,6,None,7398.0599827298975,0.0,0.0,11166.633431699773,18564.69341442967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_combustion_turbine_fframe_moderate_0,6,None,0.0,0.0,0.0,5938.650485260841,5938.650485260841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_nuclear_nuclear__large_conservative_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_2on1_combined_cycle_fframe_moderate_0,7,None,6392.267705070746,0.0,0.0,2937.5916764806057,9329.859381551352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_combustion_turbine_fframe_moderate_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_nuclear_nuclear__large_conservative_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_nuclear_1,3,None,1079.1,0.0,0.0,0.0,1079.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_nuclear_1,5,None,1023.6,0.0,0.0,0.0,1023.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_onshore_wind_turbine_1,1,None,967.2,0.0,0.0,0.0,967.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_solar_photovoltaic_1,1,None,5908.8,0.0,0.0,0.0,5908.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_onshore_wind_turbine_1,2,None,427.4,0.0,0.0,0.0,427.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_solar_photovoltaic_1,2,None,5473.9,0.0,0.0,0.0,5473.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_onshore_wind_turbine_1,3,None,908.4,0.0,0.0,0.0,908.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_solar_photovoltaic_1,3,None,14317.5,0.0,0.0,0.0,14317.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_onshore_wind_turbine_1,4,None,11382.1,0.0,0.0,0.0,11382.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_solar_photovoltaic_1,4,None,3640.5,0.0,0.0,0.0,3640.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_onshore_wind_turbine_1,5,None,5467.5,0.0,0.0,0.0,5467.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_solar_photovoltaic_1,5,None,2582.3,0.0,0.0,0.0,2582.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_onshore_wind_turbine_1,6,None,1936.1,0.0,0.0,0.0,1936.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_solar_photovoltaic_1,6,None,4202.3,0.0,0.0,0.0,4202.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_onshore_wind_turbine_1,7,None,63.8,0.0,0.0,0.0,63.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_solar_photovoltaic_1,7,None,10526.1,0.0,0.0,0.0,10526.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_0,1,None,0.0,0.0,0.0,9750.5,9750.5,25382.022075587633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_1,1,None,0.0,0.0,0.0,1811.3,1811.3,7816.349016197994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_2,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_3,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_4,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_5,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_6,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_7,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_8,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_conservative_9,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_conservative_1,1,None,0.0,0.0,0.0,9486.516724410114,9486.516724410114,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_conservative_2,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_conservative_3,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_conservative_4,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_conservative_5,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_0,2,None,0.0,0.0,0.0,4549.7,4549.7,55074.567038568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_1,2,None,0.0,0.0,0.0,2149.1,2149.1,39328.86583617504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_2,2,None,0.0,0.0,0.0,4793.8,4793.8,38744.45340274318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_3,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_4,2,None,0.0,0.0,0.0,4422.5,4422.5,25939.41687987358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_5,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_6,2,None,0.0,0.0,0.0,5287.7,5287.7,17108.77596118396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_7,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_8,2,None,0.0,0.0,0.0,4977.0,4977.0,8926.89696391256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_conservative_9,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_conservative_1,2,None,0.0,0.0,0.0,22207.019945425356,22207.019945425356,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_conservative_2,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_conservative_3,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_conservative_4,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_conservative_5,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_0,3,None,0.0,0.0,0.0,684.4,684.4,121405.31041602294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_1,3,None,0.0,0.0,0.0,124.5,124.5,212564.9218308904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_2,3,None,0.0,0.0,0.0,470.2,470.2,70290.10498381022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_3,3,None,0.0,0.0,0.0,318.5,318.5,94797.7213356722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_4,3,None,0.0,0.0,0.0,347.8,347.8,27164.265028596783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_5,3,None,0.0,0.0,0.0,421.3,421.3,24555.256611717094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_6,3,None,0.0,0.0,0.0,687.3,687.3,14681.428259333485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_7,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_8,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_conservative_9,3,None,0.0,0.0,0.0,345.8,345.8,2459.4139548631724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_conservative_1,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_conservative_2,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_conservative_3,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_conservative_4,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_conservative_5,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_0,4,None,12752.401423340067,0.0,0.0,9064.20962801965,21816.611051359716,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_1,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_2,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_3,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_4,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_5,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_6,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_7,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_8,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_conservative_9,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_conservative_1,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_conservative_2,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_conservative_3,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_conservative_4,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_conservative_5,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_0,5,None,0.0,0.0,0.0,2853.2654534957674,2853.2654534957674,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_1,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_2,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_3,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_4,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_5,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_6,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_7,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_8,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_conservative_9,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_conservative_1,5,None,0.0,0.0,0.0,993.2629049341207,993.2629049341207,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_conservative_2,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_conservative_3,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_conservative_4,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_conservative_5,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_conservative_0,6,None,0.0,0.0,0.0,21328.3,21328.3,4174.373204532639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_conservative_1,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_conservative_2,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_conservative_3,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
