Constraint,CapRes_1,CapRes_2,CapRes_3,CapRes_4
t351,795.7043254385399,0.0,0.0,0.0
t352,988.0681922918814,0.0,0.0,0.0
t353,994.6927167097444,0.0,0.0,0.0
t354,988.7673167474397,0.0,0.0,0.0
t355,978.0295753880378,0.0,0.0,0.0
t356,978.029575388038,0.0,0.0,0.0
t357,978.029575388038,0.0,0.0,0.0
t358,978.0295753880378,0.0,0.0,0.0
t359,978.029575388038,0.0,0.0,0.0
t360,978.029575388038,0.0,0.0,0.0
t361,0.0,0.0,586.1629512020976,0.0
t362,0.0,0.0,586.1629512020976,0.0
t363,0.0,0.0,690.8929971855996,0.0
t364,0.0,0.0,690.8929971855996,0.0
t365,0.0,0.0,690.8929971855996,0.0
t366,0.0,0.0,690.8929971855996,0.0
t367,0.0,0.0,587.0946334400505,0.0
t368,0.0,0.0,587.0946334400505,0.0
t369,0.0,0.0,587.0946334400505,0.0
t370,0.0,0.0,587.729636779975,0.0
t371,0.0,0.0,690.8929971855996,-0.0
t372,0.0,0.0,690.8929971855996,0.0
t373,0.0,0.0,690.8929971855996,0.0
t374,0.0,0.0,587.729636779975,0.0
t375,0.0,0.0,587.0946334400505,0.0
t376,0.0,0.0,587.0946334400505,0.0
t377,0.0,0.0,586.1629512020976,0.0
t378,0.0,0.0,586.1629512020976,0.0
t379,0.0,0.0,690.8929971855996,0.0
t380,0.0,0.0,690.8929971855996,0.0
t381,0.0,0.0,690.8929971855996,0.0
t382,0.0,0.0,586.1629512020976,0.0
t383,0.0,0.0,586.1629512020976,0.0
t384,0.0,0.0,586.1629512020976,0.0
t385,3311.5703763401457,0.0,0.0,0.0
t386,3311.5703763401457,0.0,-0.0,0.0
t387,3311.5703763401457,0.0,-0.0,0.0
t388,3311.5703763401457,0.0,-0.0,0.0
t389,3897.2546719356455,0.0,-0.0,0.0
t390,3897.2546719356455,0.0,0.0,0.0
t391,3905.979740151119,0.0,7.6240222181136845,0.0
t392,987.9755801049912,0.0,0.0,0.0
t393,0.0,0.0,-0.0,0.0
t394,987.9755801049912,0.0,-0.0,0.0
t395,989.6145910131077,0.0,0.0,0.0
t396,989.6145910131077,0.0,0.0,0.0
t397,989.6145910131077,0.0,0.0,0.0
t398,3127.539188771501,0.0,0.0,0.0
t399,3126.2785156900045,0.0,0.0,0.0
t400,3123.717319607739,0.0,0.0,0.0
t401,3897.254671935645,0.0,0.0,0.0
t402,3897.254671935645,0.0,-0.0,0.0
t403,3897.254671935645,0.0,0.0,0.0
t404,3897.254671935645,0.0,-0.0,0.0
t405,3897.254671935645,0.0,0.0,0.0
t406,3897.254671935645,0.0,0.0,0.0
t407,3897.254671935645,0.0,0.0,0.0
t408,3897.254671935645,0.0,0.0,0.0
t409,0.0,0.0,0.0,0.0
t410,0.0,0.0,0.0,0.0
t411,0.0,0.0,0.0,0.0
t412,0.0,0.0,0.0,0.0
t413,0.0,0.0,0.0,0.0
t414,0.0,0.0,0.0,0.0
t415,0.0,0.0,0.0,0.0
t416,0.0,0.0,0.0,0.0
t417,0.0,0.0,0.0,0.0
t418,0.0,0.0,0.0,0.0
t419,0.0,0.0,0.0,0.0
t420,0.0,0.0,0.0,0.0
t421,0.0,0.0,0.0,0.0
t422,0.0,0.0,0.0,0.0
t423,0.0,0.0,0.0,0.0
t424,0.0,0.0,0.0,0.0
t425,0.0,0.0,0.0,0.0
t426,0.0,0.0,0.0,0.0
t427,0.0,0.0,0.0,0.0
t428,0.0,0.0,0.0,0.0
t429,0.0,0.0,0.0,0.0
t430,0.0,0.0,0.0,0.0
t431,0.0,0.0,0.0,0.0
t432,0.0,0.0,0.0,0.0
t433,0.0,0.0,0.0,0.0
t434,0.0,0.0,0.0,0.0
t435,0.0,0.0,0.0,0.0
t436,0.0,0.0,0.0,0.0
t437,0.0,0.0,0.0,0.0
t438,0.0,0.0,0.0,0.0
t439,0.0,0.0,0.0,0.0
t440,0.0,0.0,0.0,0.0
t441,0.0,0.0,0.0,0.0
t442,0.0,0.0,0.0,0.0
t443,0.0,0.0,0.0,0.0
t444,0.0,0.0,0.0,0.0
t445,0.0,0.0,0.0,0.0
t446,0.0,0.0,0.0,0.0
t447,0.0,0.0,0.0,0.0
t448,0.0,0.0,0.0,0.0
t449,0.0,0.0,0.0,0.0
t450,0.0,0.0,0.0,0.0
t451,0.0,0.0,0.0,0.0
t452,0.0,0.0,0.0,0.0
t453,0.0,0.0,0.0,0.0
t454,0.0,0.0,0.0,0.0
t455,0.0,0.0,0.0,0.0
t456,0.0,0.0,0.0,0.0
t457,0.0,0.0,0.0,0.0
t458,0.0,0.0,0.0,0.0
t459,0.0,0.0,0.0,0.0
t460,0.0,0.0,0.0,0.0
t461,0.0,0.0,0.0,0.0
t462,-0.0,0.0,0.0,0.0
t463,0.0,0.0,0.0,0.0
t464,0.0,0.0,0.0,0.0
t465,0.0,0.0,0.0,0.0
t466,0.0,0.0,0.0,0.0
t467,0.0,0.0,0.0,0.0
t468,0.0,0.0,0.0,0.0
t469,1.1199227683418345,0.0,0.0,0.0
t470,3.0784891367813207,0.0,0.0,0.0
t471,2.3803788754714748,0.0,0.0,0.0
t472,1.5206190172678802,0.0,0.0,0.0
t473,579.2209821948304,0.0,0.0,0.0
t474,579.2209821948304,0.0,0.0,0.0
t475,579.2209821948303,0.0,0.0,0.0
t476,579.2209821948304,0.0,0.0,0.0
t477,579.2209821948304,0.0,0.0,0.0
t478,579.2209821948304,0.0,0.0,0.0
t479,579.2209821948304,0.0,0.0,0.0
t480,579.2209821948304,0.0,0.0,0.0
t481,2.4868995751603503e-14,0.0,831.4174371556145,0.0
t482,-0.0,0.0,831.4174371556145,0.0
t483,0.0,0.0,831.4174371556145,0.0
t484,0.0,0.0,831.4174371556145,0.0
t485,0.0,0.0,831.4174371556145,0.0
t486,0.0,0.0,831.4174371556145,0.0
t487,0.0,0.0,831.4174371556145,0.0
t488,0.0,0.0,0.0,0.0
t489,0.0,0.0,0.0,0.0
t490,0.0,0.0,0.0,0.0
t491,0.0,0.0,0.0,0.0
t492,0.0,0.0,0.0,0.0
t493,0.0,0.0,0.0,0.0
t494,0.0,0.0,0.0,0.0
t495,0.0,0.0,0.0,0.0
t496,1.2895255881049803,0.0,0.0,0.0
t497,-0.0,0.0,831.4174371556145,0.0
t498,0.0,0.0,831.4174371556145,0.0
t499,0.0,0.0,831.4174371556145,0.0
t500,0.0,0.0,831.4174371556145,0.0
t501,0.0,0.0,831.4174371556145,0.0
t502,2.4868995751603503e-14,0.0,831.4174371556145,0.0
t503,0.0,0.0,831.4174371556145,0.0
t504,0.0,0.0,831.4174371556145,0.0
t505,0.0,0.0,0.0,0.0
t506,0.0,0.0,0.0,0.0
t507,0.0,0.0,0.0,0.0
t508,0.0,0.0,0.0,0.0
t509,0.0,0.0,0.0,0.0
t510,0.0,0.0,0.0,0.0
t511,0.0,0.0,0.0,0.0
t512,0.0,0.0,0.0,0.0
t513,0.0,0.0,0.0,0.0
t514,0.0,0.0,0.0,0.0
t515,0.0,0.0,0.0,0.0
t516,0.0,0.0,0.0,0.0
t517,0.0,0.0,0.0,0.0
t518,0.0,0.0,0.0,0.0
t519,0.0,0.0,0.0,0.0
t520,0.0,0.0,0.0,0.0
t521,0.0,0.0,0.0,0.0
t522,0.0,0.0,0.0,0.0
t523,0.0,0.0,0.0,0.0
t524,0.0,0.0,0.0,0.0
t525,0.0,0.0,0.0,0.0
t526,0.0,0.0,0.0,0.0
t527,0.0,0.0,0.0,0.0
t528,0.0,0.0,0.0,0.0
t529,0.0,0.0,0.0,0.0
t530,0.0,0.0,0.0,0.0
t531,0.0,0.0,0.0,0.0
t532,0.0,0.0,0.0,0.0
t533,0.0,0.0,0.0,0.0
t534,0.0,0.0,0.0,0.0
t535,0.0,0.0,0.0,0.0
t536,0.0,0.0,0.0,0.0
t537,0.0,0.0,0.0,0.0
t538,0.0,0.0,0.0,0.0
t539,0.0,0.0,0.0,0.0
t540,0.0,0.0,0.0,0.0
t541,0.0,0.0,0.0,0.0
t542,0.0,0.0,0.0,0.0
t543,0.0,0.0,0.0,0.0
t544,2.622616230285207,0.0,0.0,0.0
t545,1.3330906421802322,0.0,0.0,0.0
t546,1.3330906421802322,0.0,0.0,0.0
t547,1.3330906421802322,0.0,0.0,0.0
t548,1.333090642180219,0.0,0.0,0.0
t549,1.3330906421802167,0.0,0.0,0.0
t550,1.3330906421802322,0.0,0.0,0.0
t551,1.3330906421802167,0.0,0.0,0.0
t552,1.3330906421802038,0.0,0.0,584.9946333084879
t553,0.0,0.0,0.0,0.0
t554,0.0,0.0,0.0,0.0
t555,0.0,0.0,0.0,0.0
t556,0.0,0.0,-0.0,0.0
t557,0.0,0.0,-0.0,0.0
t558,0.0,0.0,0.0,0.0
t559,0.0,0.0,0.0,0.0
t560,0.0,0.0,0.0,0.0
t561,0.0,0.0,0.0,0.0
t562,0.0,0.0,0.0,0.0
t563,0.0,0.0,0.0,0.0
t564,0.0,0.0,0.0,0.0
t565,0.0,0.0,0.0,0.0
t566,0.0,0.0,0.0,0.0
t567,0.0,0.0,0.0,0.0
t568,0.0,0.0,0.0,0.0
t569,0.0,0.0,0.0,0.0
t570,0.0,0.0,0.0,0.0
t571,0.0,0.0,0.0,0.0
t572,0.0,0.0,0.0,0.0
t573,0.0,0.0,0.0,0.0
t574,0.0,0.0,0.0,0.0
t575,0.0,0.0,0.0,0.0
t576,0.0,0.0,0.0,0.0
t577,0.0,0.0,0.0,0.0
t578,-0.0,0.0,0.0,0.0
t579,0.0,0.0,0.0,0.0
t580,0.0,0.0,0.0,0.0
t581,0.0,0.0,0.0,0.0
t582,1.2823075934420556e-14,0.0,0.0,0.0
t583,1.3330906421802222,0.0,0.0,0.0
t584,0.0,0.0,0.0,0.0
t585,0.0,0.0,0.0,0.0
t586,0.0,0.0,0.0,0.0
t587,0.0,0.0,0.0,0.0
t588,0.0,0.0,0.0,0.0
t589,0.0,0.0,0.0,0.0
t590,0.0,0.0,0.0,0.0
t591,0.0,0.0,0.0,0.0
t592,0.0,0.0,0.0,0.0
t593,0.0,0.0,0.0,0.0
t594,-0.0,0.0,0.0,0.0
t595,0.0,0.0,0.0,0.0
t596,0.0,0.0,0.0,0.0
t597,0.0,0.0,0.0,0.0
t598,-0.0,0.0,0.0,0.0
t599,0.0,0.0,0.0,0.0
t600,0.0,0.0,0.0,0.0
