Resource,Zone,Retrofit_Id,StartCap,RetCap,RetroCap,NewCap,EndCap,CapacityConstraintDual,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
CA_N_natural_gas_fired_combined_cycle_1,2,None,8580.7,0.0,0.0,0.0,8580.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_natural_gas_fired_combustion_turbine_1,2,None,3688.0,0.0,0.0,0.0,3688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_nuclear_1,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_other_peaker_1,2,None,472.4,0.0,0.0,0.0,472.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_fired_combined_cycle_1,3,None,10812.1,0.0,0.0,0.0,10812.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_fired_combustion_turbine_1,3,None,6826.7,0.0,0.0,0.0,6826.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_steam_turbine_1,3,None,444.3,0.0,0.0,0.0,444.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_other_peaker_1,3,None,28.1,0.0,0.0,0.0,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_conventional_steam_coal_1,4,None,6704.9,0.0,0.0,0.0,6704.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_fired_combined_cycle_1,4,None,3545.5,0.0,0.0,0.0,3545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_fired_combustion_turbine_1,4,None,2900.3,0.0,0.0,0.0,2900.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_steam_turbine_1,4,None,1070.0,0.0,0.0,0.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_other_peaker_1,4,None,462.7,0.0,0.0,0.0,462.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_conventional_steam_coal_1,5,None,308.0,0.0,0.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_fired_combined_cycle_1,5,None,1322.6,0.0,0.0,0.0,1322.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_fired_combustion_turbine_1,5,None,1228.4,0.0,0.0,0.0,1228.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_steam_turbine_1,5,None,229.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_other_peaker_1,5,None,3.2,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_conventional_steam_coal_1,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_natural_gas_fired_combined_cycle_1,6,None,6215.0,0.0,0.0,0.0,6215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_natural_gas_fired_combustion_turbine_1,6,None,1292.3,0.0,0.0,0.0,1292.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_nuclear_1,6,None,1151.0,0.0,0.0,0.0,1151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_other_peaker_1,6,None,276.7,0.0,0.0,0.0,276.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_conventional_steam_coal_1,7,None,3254.3,0.0,0.0,0.0,3254.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_fired_combined_cycle_1,7,None,7829.9,0.0,0.0,0.0,7829.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_fired_combustion_turbine_1,7,None,2039.3,0.0,0.0,0.0,2039.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_steam_turbine_1,7,None,345.5,0.0,0.0,0.0,345.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_other_peaker_1,7,None,122.7,0.0,0.0,0.0,122.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_2on1_combined_cycle_fframe_moderate_0,1,None,2679.882480529576,0.0,0.0,2231.8412689707125,4911.723749500288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_combustion_turbine_fframe_moderate_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_nuclear_nuclear__large_advanced_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_2on1_combined_cycle_fframe_moderate_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_combustion_turbine_fframe_moderate_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_nuclear_nuclear__large_advanced_0,2,None,0.0,0.0,0.0,6958.076101270609,6958.076101270609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_2on1_combined_cycle_fframe_moderate_0,3,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,3,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_combustion_turbine_fframe_moderate_0,3,None,6882.101584754326,0.0,0.0,930.6137420247593,7812.715326779085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_nuclear_nuclear__large_advanced_0,3,None,9319.601020269627,0.0,0.0,9438.902148131285,18758.50316840091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_moderate_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_combustion_turbine_fframe_moderate_0,4,None,2594.512689176981,0.0,0.0,7522.817750820373,10117.330439997353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_nuclear_nuclear__large_advanced_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_2on1_combined_cycle_fframe_moderate_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_combustion_turbine_fframe_moderate_0,5,None,1046.4941503548944,0.0,0.0,543.2683715451262,1589.7625219000206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_nuclear_nuclear__large_advanced_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_2on1_combined_cycle_fframe_moderate_0,6,None,7419.5269774637745,0.0,0.0,10020.185835003871,17439.712812467646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_combustion_turbine_fframe_moderate_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_nuclear_nuclear__large_advanced_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_2on1_combined_cycle_fframe_moderate_0,7,None,4838.052464434983,0.0,0.0,0.0,4838.052464434983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_combustion_turbine_fframe_moderate_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_nuclear_nuclear__large_advanced_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_nuclear_1,3,None,1079.1,0.0,0.0,0.0,1079.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_nuclear_1,5,None,1023.6,0.0,0.0,0.0,1023.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_onshore_wind_turbine_1,1,None,967.2,0.0,0.0,0.0,967.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_solar_photovoltaic_1,1,None,5908.8,0.0,0.0,0.0,5908.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_onshore_wind_turbine_1,2,None,427.4,0.0,0.0,0.0,427.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_solar_photovoltaic_1,2,None,5473.9,0.0,0.0,0.0,5473.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_onshore_wind_turbine_1,3,None,908.4,0.0,0.0,0.0,908.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_solar_photovoltaic_1,3,None,14317.5,0.0,0.0,0.0,14317.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_onshore_wind_turbine_1,4,None,11382.1,0.0,0.0,0.0,11382.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_solar_photovoltaic_1,4,None,3640.5,0.0,0.0,0.0,3640.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_onshore_wind_turbine_1,5,None,5467.5,0.0,0.0,0.0,5467.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_solar_photovoltaic_1,5,None,2582.3,0.0,0.0,0.0,2582.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_onshore_wind_turbine_1,6,None,1936.1,0.0,0.0,0.0,1936.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_solar_photovoltaic_1,6,None,4202.3,0.0,0.0,0.0,4202.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_onshore_wind_turbine_1,7,None,63.8,0.0,0.0,0.0,63.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_solar_photovoltaic_1,7,None,10526.1,0.0,0.0,0.0,10526.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_0,1,None,0.0,0.0,0.0,5321.4728790353,5321.4728790353,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_1,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_2,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_3,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_4,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_5,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_6,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_7,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_8,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_9,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_1,1,None,0.0,0.0,0.0,10098.821821691887,10098.821821691887,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_2,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_3,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_4,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_5,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_0,2,None,0.0,0.0,0.0,4549.7,4549.7,8342.630012170086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_1,2,None,0.0,0.0,0.0,2149.1,2149.1,1022.29073053812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_2,2,None,0.0,0.0,0.0,3704.300325734376,3704.300325734376,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_3,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_4,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_5,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_6,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_7,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_8,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_9,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_1,2,None,0.0,0.0,0.0,12144.743815794347,12144.743815794347,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_2,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_3,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_4,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_5,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_0,3,None,0.0,0.0,0.0,684.4,684.4,55834.368715075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_1,3,None,0.0,0.0,0.0,124.5,124.5,98940.16159220363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_2,3,None,0.0,0.0,0.0,470.2,470.2,31487.925302846576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_3,3,None,0.0,0.0,0.0,318.5,318.5,37893.26484522074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_4,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_5,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_6,3,None,0.0,0.0,0.0,286.5458103645124,286.5458103645124,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_7,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_8,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_9,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_1,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_2,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_3,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_4,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_5,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_0,4,None,12752.401423340063,0.0,0.0,10855.153459592262,23607.554882932323,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_1,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_2,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_3,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_4,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_5,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_6,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_7,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_8,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_9,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_1,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_2,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_3,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_4,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_5,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_0,5,None,0.0,0.0,0.0,2492.5888571248925,2492.5888571248925,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_1,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_2,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_3,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_4,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_5,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_6,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_7,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_8,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_9,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_1,5,None,0.0,0.0,0.0,847.1212253210804,847.1212253210804,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_2,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_3,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_4,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_5,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_0,6,None,0.0,0.0,0.0,21328.3,21328.3,5141.3653018293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_1,6,None,0.0,0.0,0.0,2466.259524980233,2466.259524980233,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_2,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_3,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_4,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
