Resource,Zone,Retrofit_Id,StartCap,RetCap,RetroCap,NewCap,EndCap,CapacityConstraintDual,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
CA_N_natural_gas_fired_combined_cycle_1,2,None,8580.7,0.0,0.0,0.0,8580.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_natural_gas_fired_combustion_turbine_1,2,None,3688.0,0.0,0.0,0.0,3688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_nuclear_1,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_other_peaker_1,2,None,472.4,0.0,0.0,0.0,472.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_fired_combined_cycle_1,3,None,10812.1,0.0,0.0,0.0,10812.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_fired_combustion_turbine_1,3,None,6826.7,0.0,0.0,0.0,6826.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_natural_gas_steam_turbine_1,3,None,444.3,0.0,0.0,0.0,444.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_other_peaker_1,3,None,28.1,0.0,0.0,0.0,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_conventional_steam_coal_1,4,None,6704.9,0.0,0.0,0.0,6704.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_fired_combined_cycle_1,4,None,3545.5,0.0,0.0,0.0,3545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_fired_combustion_turbine_1,4,None,2900.3,0.0,0.0,0.0,2900.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_natural_gas_steam_turbine_1,4,None,1070.0,0.0,0.0,0.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_other_peaker_1,4,None,462.7,0.0,0.0,0.0,462.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_conventional_steam_coal_1,5,None,308.0,0.0,0.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_fired_combined_cycle_1,5,None,1322.6,0.0,0.0,0.0,1322.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_fired_combustion_turbine_1,5,None,1228.4,0.0,0.0,0.0,1228.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_natural_gas_steam_turbine_1,5,None,229.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_other_peaker_1,5,None,3.2,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_conventional_steam_coal_1,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_natural_gas_fired_combined_cycle_1,6,None,6215.0,0.0,0.0,0.0,6215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_natural_gas_fired_combustion_turbine_1,6,None,1292.3,0.0,0.0,0.0,1292.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_nuclear_1,6,None,1151.0,0.0,0.0,0.0,1151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_other_peaker_1,6,None,276.7,0.0,0.0,0.0,276.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_conventional_steam_coal_1,7,None,3254.3,0.0,0.0,0.0,3254.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_fired_combined_cycle_1,7,None,7829.9,0.0,0.0,0.0,7829.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_fired_combustion_turbine_1,7,None,2039.3,0.0,0.0,0.0,2039.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_natural_gas_steam_turbine_1,7,None,345.5,0.0,0.0,0.0,345.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_other_peaker_1,7,None,122.7,0.0,0.0,0.0,122.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_2on1_combined_cycle_fframe_moderate_0,1,None,745.1389370765689,0.0,0.0,0.0,745.1389370765689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,1,None,0.0,0.0,0.0,1452.1677844684984,1452.1677844684984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_naturalgas_combustion_turbine_fframe_moderate_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_nuclear_nuclear__large_conservative_0,1,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_2on1_combined_cycle_fframe_moderate_0,2,None,0.0,0.0,0.0,4325.332330060171,4325.332330060171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_naturalgas_combustion_turbine_fframe_moderate_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_nuclear_nuclear__large_conservative_0,2,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_2on1_combined_cycle_fframe_moderate_0,3,None,0.0,0.0,0.0,4450.712617534634,4450.712617534634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,3,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_naturalgas_combustion_turbine_fframe_moderate_0,3,None,6727.226582425366,0.0,0.0,1029.5582725254599,7756.784854950826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_nuclear_nuclear__large_conservative_0,3,None,9474.476022598588,0.0,0.0,0.0,9474.476022598588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_moderate_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_naturalgas_combustion_turbine_fframe_moderate_0,4,None,701.6343638136632,0.0,0.0,752.157680890484,1453.7920447041472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_nuclear_nuclear__large_conservative_0,4,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_2on1_combined_cycle_fframe_moderate_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_naturalgas_combustion_turbine_fframe_moderate_0,5,None,1000.6209161592417,0.0,0.0,500.62818647645366,1501.2491026356954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_nuclear_nuclear__large_conservative_0,5,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_2on1_combined_cycle_fframe_moderate_0,6,None,7386.820570303703,0.0,0.0,10034.583815386613,17421.404385690315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_naturalgas_combustion_turbine_fframe_moderate_0,6,None,0.0,0.0,0.0,5795.713803561491,5795.713803561491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_nuclear_nuclear__large_conservative_0,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_2on1_combined_cycle_fframe_moderate_0,7,None,6392.267705070749,0.0,0.0,1613.439849222119,8005.707554292868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_naturalgas_combustion_turbine_fframe_moderate_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_nuclear_nuclear__large_conservative_0,7,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_nuclear_1,3,None,1079.1,0.0,0.0,0.0,1079.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_nuclear_1,5,None,1023.6,0.0,0.0,0.0,1023.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_onshore_wind_turbine_1,1,None,967.2,0.0,0.0,0.0,967.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_solar_photovoltaic_1,1,None,5908.8,0.0,0.0,0.0,5908.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_onshore_wind_turbine_1,2,None,427.4,0.0,0.0,0.0,427.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_solar_photovoltaic_1,2,None,5473.9,0.0,0.0,0.0,5473.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_onshore_wind_turbine_1,3,None,908.4,0.0,0.0,0.0,908.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_solar_photovoltaic_1,3,None,14317.5,0.0,0.0,0.0,14317.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_onshore_wind_turbine_1,4,None,11382.1,0.0,0.0,0.0,11382.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_solar_photovoltaic_1,4,None,3640.5,0.0,0.0,0.0,3640.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_onshore_wind_turbine_1,5,None,5467.5,0.0,0.0,0.0,5467.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_solar_photovoltaic_1,5,None,2582.3,0.0,0.0,0.0,2582.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_onshore_wind_turbine_1,6,None,1936.1,0.0,0.0,0.0,1936.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_solar_photovoltaic_1,6,None,4202.3,0.0,0.0,0.0,4202.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_onshore_wind_turbine_1,7,None,63.8,0.0,0.0,0.0,63.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_solar_photovoltaic_1,7,None,10526.1,0.0,0.0,0.0,10526.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_0,1,None,0.0,0.0,0.0,9750.5,9750.5,34566.82156460003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_1,1,None,0.0,0.0,0.0,1811.3,1811.3,19414.344207598388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_2,1,None,0.0,0.0,0.0,651.3825173138548,651.3825173138548,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_3,1,None,0.0,0.0,0.0,4748.9,4748.9,12722.524073398812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_4,1,None,0.0,0.0,0.0,2715.499579052438,2715.499579052438,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_5,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_6,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_7,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_8,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_landbasedwind_class3_advanced_9,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_1,1,None,0.0,0.0,0.0,16596.876416382638,16596.876416382638,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_2,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_3,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_4,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_utilitypv_class1_advanced_5,1,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_0,2,None,0.0,0.0,0.0,4549.7,4549.7,32083.60004168989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_1,2,None,0.0,0.0,0.0,2149.1,2149.1,19899.266928425393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_2,2,None,0.0,0.0,0.0,4793.8,4793.8,22864.042634246485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_3,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_4,2,None,0.0,0.0,0.0,4422.5,4422.5,13325.630330382492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_5,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_6,2,None,0.0,0.0,0.0,5287.7,5287.7,8008.938228275138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_7,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_8,2,None,0.0,0.0,0.0,2863.726827872558,2863.726827872558,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_landbasedwind_class3_advanced_9,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_1,2,None,0.0,0.0,0.0,31379.363454971026,31379.363454971026,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_2,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_3,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_4,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_utilitypv_class1_advanced_5,2,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_0,3,None,0.0,0.0,0.0,684.4,684.4,88188.94223603886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_1,3,None,0.0,0.0,0.0,124.5,124.5,157355.0565324526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_2,3,None,0.0,0.0,0.0,470.2,470.2,51243.346139222595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_3,3,None,0.0,0.0,0.0,318.5,318.5,66960.54392514641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_4,3,None,0.0,0.0,0.0,347.8,347.8,9629.218178930674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_5,3,None,0.0,0.0,0.0,421.3,421.3,6457.974615926758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_6,3,None,0.0,0.0,0.0,687.3,687.3,11146.010731820928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_7,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_8,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_landbasedwind_class3_advanced_9,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_1,3,None,0.0,0.0,0.0,3803.2405511557413,3803.2405511557413,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_2,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_3,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_4,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_utilitypv_class1_advanced_5,3,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_0,4,None,12752.401423340063,0.0,0.0,10464.728706775748,23217.13013011581,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_1,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_2,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_3,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_4,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_5,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_6,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_7,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_8,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_landbasedwind_class3_advanced_9,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_1,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_2,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_3,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_4,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_utilitypv_class1_advanced_5,4,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_0,5,None,0.0,0.0,0.0,2787.818509457821,2787.818509457821,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_1,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_2,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_3,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_4,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_5,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_6,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_7,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_8,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_landbasedwind_class3_advanced_9,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_1,5,None,0.0,0.0,0.0,965.6778514236298,965.6778514236298,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_2,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_3,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_4,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_utilitypv_class1_advanced_5,5,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_0,6,None,0.0,0.0,0.0,21328.3,21328.3,5345.1840498608535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_1,6,None,0.0,0.0,0.0,3537.166792826457,3537.166792826457,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_2,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_landbasedwind_class3_advanced_3,6,None,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
