Time_Index,DaggettSolarPower3,Scarlet,Hybrid_Solar_Test
1926,0.0,0.0,0.0
1927,0.0,0.0,0.066
1928,0.0,0.0,0.513
1929,0.297,0.032,0.746
1930,0.824,0.248,0.863
1931,0.805,0.486,0.93
1932,0.735,0.53,0.958
1933,0.727,0.511,0.905
1934,0.745,0.529,0.915
1935,0.799,0.537,0.814
1936,0.831,0.492,0.412
1937,0.522,0.304,0.054
1938,0.02,0.009,0.0
1939,0.0,0.0,0.0
1940,0.0,0.0,0.0
1941,0.0,0.0,0.0
1942,0.0,0.0,0.0
1943,0.0,0.0,0.0
1944,0.0,0.0,0.0
1945,0.0,0.0,0.0
1946,0.0,0.0,0.0
1947,0.0,0.0,0.0
1948,0.0,0.0,0.0
1949,0.0,0.0,0.0
1950,0.0,0.0,0.0
1951,0.0,0.0,0.037
1952,0.0,0.0,0.503
1953,0.037,0.151,0.755
1954,0.124,0.669,0.846
1955,0.471,0.734,0.808
1956,0.655,0.691,0.826
1957,0.671,0.627,0.9
1958,0.655,0.634,0.899
1959,0.632,0.643,0.794
1960,0.784,0.677,0.463
1961,0.469,0.351,0.064
1962,0.018,0.035,0.0
1963,0.0,0.0,0.0
1964,0.0,0.0,0.0
1965,0.0,0.0,0.0
1966,0.0,0.0,0.0
1967,0.0,0.0,0.0
1968,0.0,0.0,0.0
1969,0.0,0.0,0.0
1970,0.0,0.0,0.0
1971,0.0,0.0,0.0
1972,0.0,0.0,0.0
1973,0.0,0.0,0.0
1974,0.0,0.0,0.0
1975,0.0,0.0,0.007
1976,0.0,0.0,0.208
1977,0.175,0.049,0.325
1978,0.452,0.24,0.635
1979,0.798,0.516,0.683
1980,0.76,0.689,0.714
1981,0.72,0.655,0.823
1982,0.736,0.659,0.703
1983,0.762,0.708,0.583
1984,0.818,0.737,0.354
1985,0.506,0.629,0.05
1986,0.02,0.07,0.0
1987,0.0,0.0,0.0
1988,0.0,0.0,0.0
1989,0.0,0.0,0.0
1990,0.0,0.0,0.0
1991,0.0,0.0,0.0
1992,0.0,0.0,0.0
1993,0.0,0.0,0.0
1994,0.0,0.0,0.0
1995,0.0,0.0,0.0
1996,0.0,0.0,0.0
1997,0.0,0.0,0.0
1998,0.0,0.0,0.0
1999,0.0,0.0,0.002
2000,0.0,0.0,0.083
2001,0.023,0.155,0.082
2002,0.082,0.676,0.133
2003,0.148,0.738,0.316
2004,0.174,0.69,0.503
2005,0.135,0.64,0.526
2006,0.121,0.645,0.576
2007,0.117,0.688,0.686
2008,0.071,0.703,0.332
2009,0.038,0.495,0.052
2010,0.0,0.036,0.0
2011,0.0,0.0,0.0
2012,0.0,0.0,0.0
2013,0.0,0.0,0.0
2014,0.0,0.0,0.0
2015,0.0,0.0,0.0
2016,0.0,0.0,0.0
